The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
313018,5
313019,1
313020,9
313021,8
313022,2
313023,7
313024,7
313025,8
313026,1
313027,4
313028,4
313029,6
313030,1
313031,1
313032,6
313033,9
313034,9
313035,6
313036,3
313037,1
313038,7
313039,9
313040,2
313041,2
313042,4
313043,9
313044,-1
313045,7
313046,8
313047,5
313048,4
313049,9
313050,7
313051,8
313052,-1
313053,9
313054,9
313055,5
313056,9
313057,3
313058,5
313059,7
313060,8
313061,6
313062,8
313063,9
313064,-1
313065,9
313066,9
313067,5
313068,-1
313069,3
313070,1
313071,8
313072,4
313073,4
313074,6
313075,2
313076,5
313077,1
313078,2
313079,2
313080,6
313081,8
313082,6
313083,-1
313084,1
313085,4
313086,6
313087,3
313088,3
313089,4
313090,6
313091,2
313092,-1
313093,2
313094,1
313095,1
313096,7
313097,1
313098,2
313099,2
313100,8
313101,6
313102,3
313103,7
313104,2
313105,8
313106,8
313107,8
313108,8
313109,-1
313110,3
313111,7
313112,4
313113,1
313114,9
313115,6
313116,2
313117,5
313118,3
313119,5
313120,1
313121,7
313122,5
313123,6
313124,-1
313125,3
313126,7
313127,8
313128,2
313129,3
313130,2
313131,1
313132,6
313133,7
313134,6
313135,3
313136,-1
313137,7
313138,7
313139,-1
313140,1
313141,2
313142,3
313143,2
313144,1
313145,6
313146,-1
313147,4
313148,1
313149,3
313150,7
313151,6
313152,-1
313153,1
313154,7
313155,8
313156,7
313157,4
313158,8
313159,-1
313160,3
313161,1
313162,9
313163,1
313164,-1
313165,9
313166,3
313167,5
313168,5
313169,9
313170,1
313171,7
313172,5
313173,3
313174,8
313175,2
313176,7
313177,2
313178,8
313179,6
313180,8
313181,2
313182,5
313183,3
313184,8
313185,-1
313186,7
313187,1
313188,8
313189,9
313190,7
313191,1
313192,7
313193,5
313194,3
313195,4
313196,9
313197,1
313198,6
313199,5
313200,2
313201,6
313202,2
313203,2
313204,6
313205,9
313206,9
313207,1
313208,-1
313209,5
313210,1
313211,5
313212,4
313213,1
313214,2
313215,1
313216,6
313217,8
313218,9
313219,5
313220,3
313221,5
313222,5
313223,4
313224,-1
313225,6
313226,9
313227,3
313228,8
313229,7
313230,4
313231,6
313232,2
313233,9
313234,9
313235,7
313236,8
313237,7
313238,9
313239,8
313240,5
313241,7
313242,-1
313243,9
313244,3
313245,4
313246,7
313247,3
313248,1
313249,-1
313250,2
313251,7
313252,8
313253,6
313254,6
313255,8
313256,3
313257,2
313258,3
313259,5
313260,2
313261,6
313262,3
313263,-1
313264,1
313265,8
313266,1
313267,2
313268,1
313269,2
313270,-1
313271,8
313272,6
313273,8
313274,7
313275,9
313276,9
313277,8
313278,8
313279,-1
313280,8
313281,-1
313282,8
313283,9
313284,7
313285,4
313286,9
313287,3
313288,4
313289,1
313290,7
313291,-1
313292,4
313293,7
313294,-1
313295,7
313296,5
313297,9
313298,8
313299,3
313300,2
313301,5
313302,2
313303,3
313304,1
313305,6
313306,4
313307,2
313308,7
313309,2
313310,1
313311,8
313312,7
313313,1
313314,1
313315,-1
313316,9
313317,6
313318,9
313319,3
313320,2
313321,3
313322,9
313323,3
313324,7
313325,3
313326,7
313327,4
313328,-1
313329,9
313330,6
313331,2
313332,7
313333,8
313334,2
313335,3
313336,7
313337,8
313338,4
313339,4
313340,7
313341,7
313342,8
313343,9
313344,1
313345,2
313346,7
313347,4
313348,1
313349,6
313350,8
313351,2
313352,7
313353,9
313354,5
313355,7
313356,4
313357,7
313358,4
313359,-1
313360,3
313361,6
313362,4
313363,4
313364,3
313365,6
313366,-1
313367,7
313368,-1
313369,8
313370,3
313371,8
313372,2
313373,8
313374,1
313375,7
313376,-1
313377,3
313378,1
313379,5
313380,3
313381,1
313382,7
313383,9
313384,2
313385,4
313386,1
313387,2
313388,9
313389,4
313390,4
313391,6
313392,9
313393,8
313394,9
313395,4
313396,9
313397,7
313398,9
313399,6
313400,3
313401,5
313402,8
313403,2
313404,8
313405,7
313406,9
313407,-1
313408,8
313409,3
313410,-1
313411,3
313412,5
313413,5
313414,8
313415,2
313416,1
313417,8
313418,6
313419,1
313420,8
313421,3
313422,4
313423,3
313424,1
313425,8
313426,6
313427,5
313428,2
313429,1
313430,1
313431,2
313432,6
313433,2
313434,7
313435,1
313436,3
313437,1
313438,4
313439,5
313440,6
313441,5
313442,1
313443,3
313444,-1
313445,7
313446,3
313447,-1
313448,3
313449,5
313450,8
313451,3
313452,2
313453,6
313454,1
313455,-1
313456,6
313457,8
313458,-1
313459,2
313460,8
313461,3
313462,1
313463,8
313464,4
313465,7
313466,1
313467,6
313468,3
313469,4
313470,3
313471,8
313472,1
313473,-1
313474,8
313475,3
313476,-1
313477,4
313478,6
313479,6
313480,5
313481,7
313482,6
313483,1
313484,1
313485,8
313486,7
313487,2
313488,2
313489,1
313490,6
313491,6
313492,1
313493,3
313494,9
313495,5
313496,9
313497,2
313498,-1
313499,-1
313500,8
313501,9
313502,7
313503,8
313504,-1
313505,4
313506,8
313507,3
313508,8
313509,-1
313510,2
313511,2
313512,-1
313513,6
313514,7
313515,9
313516,6
313517,1
313518,5
313519,9
313520,8
313521,4
313522,3
313523,1
313524,9
313525,-1
313526,8
313527,1
313528,-1
313529,6
313530,1
313531,7
313532,9
313533,1
313534,3
313535,9
313536,6
313537,2
313538,2
313539,4
313540,4
313541,-1
313542,4
313543,4
313544,4
313545,9
313546,1
313547,3
313548,4
313549,-1
313550,4
313551,6
313552,7
313553,1
313554,5
313555,7
313556,8
313557,4
313558,5
313559,2
313560,8
313561,7
313562,3
313563,1
313564,8
313565,8
313566,7
313567,8
313568,8
313569,6
313570,4
313571,6
313572,-1
313573,5
313574,1
313575,-1
313576,8
313577,-1
313578,8
313579,9
313580,2
313581,-1
313582,4
313583,3
313584,5
313585,1
313586,9
313587,1
313588,1
313589,1
313590,5
313591,7
313592,1
313593,1
313594,9
313595,1
313596,9
313597,4
313598,1
313599,1
313600,9
313601,1
313602,8
313603,2
313604,4
313605,2
313606,1
313607,1
313608,-1
313609,8
313610,9
313611,2
313612,6
313613,4
313614,9
313615,8
313616,4
313617,9
313618,5
313619,1
313620,4
313621,1
313622,8
313623,7
313624,4
313625,2
313626,7
313627,8
313628,7
313629,4
313630,5
313631,-1
313632,6
313633,2
313634,3
313635,5
313636,7
313637,8
313638,3
313639,1
313640,1
313641,-1
313642,4
313643,8
313644,7
313645,1
313646,2
313647,6
313648,-1
313649,3
313650,8
313651,5
313652,1
313653,2
313654,5
313655,2
313656,7
313657,3
313658,7
313659,3
313660,7
313661,8
313662,9
313663,9
313664,3
313665,6
313666,7
313667,-1
313668,3
313669,9
313670,5
313671,6
313672,1
313673,1
313674,8
313675,6
313676,9
313677,8
313678,3
313679,1
313680,1
313681,6
313682,2
313683,2
313684,6
313685,3
313686,5
313687,6
313688,4
313689,-1
313690,7
313691,-1
313692,6
313693,6
313694,7
313695,2
313696,2
313697,9
313698,3
313699,1
313700,1
313701,3
313702,-1
313703,3
313704,-1
313705,3
313706,7
313707,-1
313708,3
313709,1
313710,7
313711,3
313712,9
313713,5
313714,4
313715,2
313716,5
313717,9
313718,3
313719,-1
313720,6
313721,6
313722,-1
313723,8
313724,1
313725,7
313726,2
313727,6
313728,3
313729,6
313730,7
313731,1
313732,9
313733,-1
313734,8
313735,4
313736,1
313737,-1
313738,2
313739,3
313740,4
313741,6
313742,1
313743,5
313744,9
313745,8
313746,7
313747,1
313748,8
313749,-1
313750,7
313751,6
313752,-1
313753,9
313754,7
313755,5
313756,7
313757,-1
313758,7
313759,9
313760,1
313761,3
313762,1
313763,1
313764,-1
313765,8
313766,8
313767,1
313768,8
313769,1
313770,2
313771,8
313772,-1
313773,-1
313774,6
313775,5
313776,1
313777,2
313778,6
313779,7
313780,1
313781,1
313782,9
313783,2
313784,3
313785,6
313786,6
313787,9
313788,7
313789,2
313790,2
313791,3
313792,3
313793,1
313794,7
313795,9
313796,5
313797,8
313798,7
313799,9
313800,3
313801,2
313802,7
313803,3
313804,9
313805,1
313806,3
313807,2
313808,6
313809,6
313810,9
313811,5
313812,6
313813,2
313814,-1
313815,1
313816,6
313817,8
313818,-1
313819,3
313820,6
313821,4
313822,7
313823,3
313824,9
313825,4
313826,9
313827,1
313828,7
313829,4
313830,3
313831,-1
313832,3
313833,-1
313834,7
313835,3
313836,4
313837,3
313838,1
313839,5
313840,3
313841,-1
313842,7
313843,1
313844,5
313845,8
313846,3
313847,2
313848,9
313849,9
313850,8
313851,9
313852,3
313853,6
313854,3
313855,-1
313856,6
313857,7
313858,4
313859,3
313860,-1
313861,8
313862,7
313863,7
313864,1
313865,-1
313866,3
313867,6
313868,8
313869,6
313870,1
313871,7
313872,2
313873,7
313874,7
313875,6
313876,9
313877,5
313878,9
313879,6
313880,5
313881,6
313882,8
313883,8
313884,7
313885,5
313886,2
313887,6
313888,4
313889,-1
313890,8
313891,-1
313892,1
313893,6
313894,-1
313895,9
313896,-1
313897,9
313898,1
313899,1
313900,2
313901,2
313902,1
313903,5
313904,2
313905,2
313906,8
313907,4
313908,9
313909,9
313910,8
313911,3
313912,4
313913,3
313914,6
313915,-1
313916,6
313917,-1
313918,3
313919,3
313920,8
313921,8
313922,4
313923,-1
313924,9
313925,8
313926,-1
313927,8
313928,5
313929,5
313930,3
313931,6
313932,-1
313933,6
313934,8
313935,-1
313936,6
313937,5
313938,9
313939,7
313940,2
313941,6
313942,8
313943,5
313944,9
313945,4
313946,3
313947,3
313948,3
313949,8
313950,8
313951,9
313952,9
313953,9
313954,6
313955,1
313956,6
313957,2
313958,1
313959,8
313960,1
313961,-1
313962,-1
313963,2
313964,7
313965,9
313966,6
313967,4
313968,-1
313969,8
313970,5
313971,6
313972,7
313973,-1
313974,1
313975,6
313976,9
313977,-1
313978,2
313979,3
313980,7
313981,9
313982,7
313983,1
313984,2
313985,5
313986,1
313987,2
313988,9
313989,-1
313990,3
313991,2
313992,-1
313993,6
313994,2
313995,3
313996,9
313997,9
313998,4
313999,7
314000,8
314001,9
314002,8
314003,4
314004,2
314005,8
314006,2
314007,3
314008,5
314009,4
314010,8
314011,5
314012,4
314013,-1
314014,3
314015,7
314016,4
314017,1
314018,5
314019,9
314020,1
314021,-1
314022,8
314023,7
314024,6
314025,-1
314026,9
314027,8
314028,2
314029,4
314030,8
314031,-1
314032,1
314033,8
314034,7
314035,7
314036,1
314037,1
314038,7
314039,-1
314040,2
314041,8
314042,7
314043,1
314044,2
314045,3
314046,8
314047,2
314048,9
314049,1
314050,2
314051,3
314052,7
314053,7
314054,3
314055,2
314056,4
314057,6
314058,-1
314059,9
314060,6
314061,7
314062,8
314063,3
314064,3
314065,2
314066,1
314067,6
314068,2
314069,6
314070,5
314071,3
314072,1
314073,2
314074,7
314075,2
314076,4
314077,4
314078,7
314079,-1
314080,2
314081,1
314082,8
314083,1
314084,6
314085,4
314086,4
314087,3
314088,1
314089,8
314090,6
314091,2
314092,1
314093,1
314094,9
314095,6
314096,5
314097,4
314098,-1
314099,5
314100,3
314101,7
314102,1
314103,-1
314104,8
314105,1
314106,8
314107,4
314108,9
314109,8
314110,2
314111,5
314112,9
314113,6
314114,3
314115,1
314116,8
314117,5
314118,6
314119,6
314120,2
314121,1
314122,3
314123,7
314124,9
314125,-1
314126,1
314127,8
314128,-1
314129,-1
314130,1
314131,7
314132,1
314133,9
314134,6
314135,2
314136,2
314137,1
314138,7
314139,9
314140,3
314141,-1
314142,9
314143,5
314144,1
314145,7
314146,3
314147,-1
314148,1
314149,1
314150,8
314151,1
314152,7
314153,8
314154,3
314155,3
314156,3
314157,9
314158,9
314159,8
314160,6
314161,7
314162,-1
314163,1
314164,2
314165,8
314166,6
314167,-1
314168,3
314169,1
314170,3
314171,3
314172,3
314173,7
314174,-1
314175,7
314176,9
314177,4
314178,4
314179,9
314180,4
314181,5
314182,4
314183,7
314184,2
314185,5
314186,6
314187,1
314188,4
314189,1
314190,6
314191,7
314192,4
314193,3
314194,2
314195,9
314196,7
314197,2
314198,6
314199,2
314200,6
314201,6
314202,1
314203,-1
314204,7
314205,8
314206,8
314207,3
314208,9
314209,3
314210,5
314211,7
314212,-1
314213,-1
314214,1
314215,8
314216,4
314217,6
314218,4
314219,3
314220,9
314221,8
314222,1
314223,8
314224,4
314225,8
314226,8
314227,7
314228,2
314229,3
314230,9
314231,3
314232,3
314233,2
314234,7
314235,3
314236,4
314237,8
314238,4
314239,6
314240,7
314241,1
314242,6
314243,9
314244,9
314245,1
314246,7
314247,5
314248,9
314249,7
314250,4
314251,5
314252,3
314253,4
314254,6
314255,4
314256,3
314257,6
314258,3
314259,7
314260,8
314261,-1
314262,8
314263,8
314264,1
314265,2
314266,7
314267,3
314268,6
314269,1
314270,4
314271,6
314272,1
314273,4
314274,7
314275,-1
314276,6
314277,3
314278,1
314279,-1
314280,-1
314281,8
314282,8
314283,4
314284,4
314285,7
314286,5
314287,2
314288,5
314289,6
314290,6
314291,3
314292,7
314293,8
314294,8
314295,6
314296,9
314297,3
314298,5
314299,3
314300,-1
314301,3
314302,3
314303,5
314304,7
314305,3
314306,4
314307,7
314308,1
314309,3
314310,4
314311,8
314312,2
314313,6
314314,8
314315,2
314316,5
314317,8
314318,8
314319,9
314320,9
314321,7
314322,7
314323,6
314324,1
314325,8
314326,8
314327,2
314328,5
314329,2
314330,3
314331,-1
314332,3
314333,1
314334,5
314335,3
314336,4
314337,8
314338,8
314339,7
314340,7
314341,6
314342,3
314343,6
314344,6
314345,4
314346,1
314347,9
314348,4
314349,-1
314350,9
314351,7
314352,3
314353,2
314354,3
314355,3
314356,7
314357,8
314358,3
314359,8
314360,4
314361,-1
314362,8
314363,6
314364,9
314365,3
314366,6
314367,-1
314368,-1
314369,3
314370,4
314371,4
314372,4
314373,5
314374,7
314375,7
314376,6
314377,8
314378,6
314379,5
314380,5
314381,-1
314382,3
314383,8
314384,1
314385,-1
314386,-1
314387,5
314388,1
314389,8
314390,8
314391,-1
314392,7
314393,-1
314394,4
314395,2
314396,8
314397,6
314398,-1
314399,2
314400,1
314401,8
314402,8
314403,9
314404,2
314405,8
314406,-1
314407,4
314408,6
314409,9
314410,3
314411,8
314412,8
314413,5
314414,3
314415,5
314416,5
314417,7
314418,8
314419,2
314420,2
314421,3
314422,9
314423,6
314424,6
314425,3
314426,7
314427,2
314428,6
314429,3
314430,-1
314431,3
314432,3
314433,9
314434,4
314435,6
314436,3
314437,4
314438,-1
314439,8
314440,6
314441,8
314442,6
314443,8
314444,-1
314445,1
314446,8
314447,7
314448,1
314449,6
314450,6
314451,9
314452,8
314453,7
314454,7
314455,7
314456,4
314457,3
314458,5
314459,1
314460,9
314461,3
314462,9
314463,3
314464,8
314465,9
314466,7
314467,1
314468,2
314469,3
314470,9
314471,2
314472,8
314473,8
314474,2
314475,5
314476,-1
314477,7
314478,3
314479,8
314480,4
314481,7
314482,1
314483,-1
314484,8
314485,3
314486,1
314487,2
314488,5
314489,3
314490,9
314491,8
314492,2
314493,1
314494,6
314495,1
314496,8
314497,8
314498,2
314499,-1
314500,8
314501,7
314502,3
314503,3
314504,-1
314505,3
314506,1
314507,3
314508,8
314509,4
314510,2
314511,3
314512,9
314513,8
314514,4
314515,1
314516,6
314517,3
314518,4
314519,2
314520,3
314521,3
314522,5
314523,4
314524,-1
314525,-1
314526,-1
314527,1
314528,1
314529,8
314530,2
314531,6
314532,3
314533,2
314534,9
314535,6
314536,1
314537,4
314538,1
314539,5
314540,3
314541,1
314542,1
314543,8
314544,5
314545,8
314546,1
314547,6
314548,2
314549,-1
314550,2
314551,9
314552,6
314553,3
314554,7
314555,6
314556,9
314557,3
314558,1
314559,-1
314560,4
314561,-1
314562,4
314563,8
314564,1
314565,5
314566,4
314567,2
314568,-1
314569,5
314570,3
314571,6
314572,5
314573,3
314574,8
314575,8
314576,5
314577,5
314578,9
314579,-1
314580,1
314581,1
314582,5
314583,9
314584,3
314585,9
314586,1
314587,-1
314588,7
314589,2
314590,3
314591,-1
314592,2
314593,6
314594,1
314595,9
314596,1
314597,6
314598,1
314599,7
314600,3
314601,6
314602,3
314603,5
314604,8
314605,-1
314606,9
314607,7
314608,6
314609,9
314610,1
314611,6
314612,1
314613,9
314614,6
314615,9
314616,8
314617,1
314618,5
314619,5
314620,1
314621,9
314622,7
314623,2
314624,7
314625,8
314626,7
314627,1
314628,9
314629,8
314630,5
314631,4
314632,4
314633,9
314634,1
314635,-1
314636,9
314637,4
314638,6
314639,8
314640,2
314641,9
314642,6
314643,7
314644,6
314645,1
314646,6
314647,1
314648,8
314649,7
314650,4
314651,8
314652,4
314653,-1
314654,4
314655,9
314656,3
314657,6
314658,7
314659,5
314660,3
314661,7
314662,5
314663,-1
314664,6
314665,1
314666,8
314667,6
314668,6
314669,-1
314670,1
314671,2
314672,8
314673,7
314674,8
314675,7
314676,8
314677,4
314678,7
314679,4
314680,9
314681,-1
314682,3
314683,8
314684,9
314685,2
314686,9
314687,-1
314688,9
314689,9
314690,1
314691,4
314692,2
314693,5
314694,5
314695,5
314696,9
314697,3
314698,2
314699,2
314700,6
314701,1
314702,9
314703,8
314704,5
314705,3
314706,3
314707,9
314708,5
314709,8
314710,8
314711,8
314712,9
314713,8
314714,3
314715,-1
314716,5
314717,3
314718,2
314719,5
314720,8
314721,1
314722,7
314723,3
314724,4
314725,9
314726,7
314727,-1
314728,-1
314729,1
314730,-1
314731,4
314732,3
314733,2
314734,7
314735,5
314736,4
314737,1
314738,4
314739,9
314740,4
314741,8
314742,6
314743,2
314744,3
314745,8
314746,8
314747,1
314748,6
314749,9
314750,1
314751,7
314752,9
314753,4
314754,9
314755,6
314756,5
314757,7
314758,3
314759,4
314760,4
314761,1
314762,-1
314763,6
314764,2
314765,1
314766,2
314767,5
314768,6
314769,7
314770,7
314771,5
314772,6
314773,1
314774,4
314775,8
314776,-1
314777,1
314778,7
314779,2
314780,8
314781,-1
314782,6
314783,5
314784,3
314785,9
314786,3
314787,9
314788,8
314789,9
314790,5
314791,-1
314792,7
314793,7
314794,2
314795,7
314796,1
314797,4
314798,2
314799,4
314800,7
314801,5
314802,7
314803,6
314804,5
314805,5
314806,-1
314807,5
314808,1
314809,1
314810,1
314811,3
314812,4
314813,4
314814,8
314815,2
314816,-1
314817,8
314818,4
314819,-1
314820,2
314821,-1
314822,9
314823,1
314824,4
314825,-1
314826,9
314827,2
314828,9
314829,6
314830,6
314831,6
314832,-1
314833,8
314834,3
314835,7
314836,-1
314837,5
314838,9
314839,-1
314840,3
314841,7
314842,1
314843,3
314844,2
314845,1
314846,4
314847,8
314848,2
314849,5
314850,-1
314851,7
314852,6
314853,2
314854,-1
314855,8
314856,7
314857,9
314858,7
314859,9
314860,9
314861,1
314862,6
314863,7
314864,5
314865,7
314866,7
314867,-1
314868,1
314869,8
314870,1
314871,8
314872,2
314873,9
314874,8
314875,4
314876,1
314877,3
314878,-1
314879,8
314880,-1
314881,8
314882,6
314883,1
314884,3
314885,2
314886,7
314887,2
314888,4
314889,8
314890,3
314891,-1
314892,1
314893,9
314894,9
314895,1
314896,3
314897,1
314898,1
314899,-1
314900,6
314901,3
314902,2
314903,-1
314904,9
314905,3
314906,-1
314907,7
314908,-1
314909,7
314910,3
314911,5
314912,6
314913,9
314914,3
314915,3
314916,3
314917,3
314918,-1
314919,4
314920,4
314921,-1
314922,2
314923,1
314924,6
314925,-1
314926,6
314927,3
314928,1
314929,-1
314930,2
314931,1
314932,7
314933,-1
314934,3
314935,3
314936,1
314937,1
314938,8
314939,5
314940,1
314941,-1
314942,1
314943,7
314944,5
314945,3
314946,4
314947,1
314948,8
314949,8
314950,5
314951,7
314952,9
314953,-1
314954,3
314955,4
314956,2
314957,7
314958,3
314959,2
314960,1
314961,9
314962,9
314963,6
314964,9
314965,8
314966,5
314967,5
314968,8
314969,5
314970,8
314971,-1
314972,6
314973,7
314974,9
314975,-1
314976,2
314977,7
314978,8
314979,9
314980,3
314981,2
314982,8
314983,6
314984,8
314985,1
314986,8
314987,8
314988,4
314989,5
314990,-1
314991,8
314992,8
314993,5
314994,3
314995,2
314996,-1
314997,1
314998,4
314999,-1
315000,2
315001,2
315002,6
315003,5
315004,-1
315005,9
315006,1
315007,8
315008,9
315009,9
315010,4
315011,8
315012,9
315013,7
315014,5
315015,-1
315016,4
315017,4
315018,5
315019,1
315020,8
315021,9
315022,3
315023,1
315024,3
315025,3
315026,1
315027,4
315028,-1
315029,3
315030,5
315031,6
315032,9
315033,1
315034,2
315035,8
315036,-1
315037,7
315038,-1
315039,-1
315040,5
315041,1
315042,3
315043,9
315044,7
315045,6
315046,1
315047,7
315048,3
315049,3
315050,3
315051,7
315052,1
315053,1
315054,-1
315055,1
315056,2
315057,5
315058,9
315059,7
315060,1
315061,5
315062,-1
315063,2
315064,9
315065,8
315066,3
315067,-1
315068,3
315069,6
315070,-1
315071,8
315072,1
315073,7
315074,8
315075,3
315076,4
315077,7
315078,8
315079,3
315080,2
315081,-1
315082,9
315083,1
315084,8
315085,2
315086,7
315087,8
315088,4
315089,5
315090,8
315091,7
315092,1
315093,7
315094,9
315095,-1
315096,8
315097,9
315098,3
315099,1
315100,8
315101,3
315102,5
315103,1
315104,9
315105,-1
315106,5
315107,4
315108,9
315109,1
315110,4
315111,4
315112,3
315113,9
315114,3
315115,5
315116,6
315117,4
315118,7
315119,3
315120,3
315121,1
315122,1
315123,9
315124,2
315125,7
315126,-1
315127,5
315128,3
315129,1
315130,7
315131,8
315132,1
315133,1
315134,8
315135,2
315136,7
315137,4
315138,6
315139,4
315140,5
315141,-1
315142,5
315143,8
315144,2
315145,8
315146,7
315147,1
315148,8
315149,2
315150,7
315151,3
315152,-1
315153,5
315154,2
315155,3
315156,8
315157,3
315158,-1
315159,8
315160,6
315161,4
315162,2
315163,8
315164,7
315165,7
315166,1
315167,7
315168,7
315169,5
315170,2
315171,-1
315172,5
315173,2
315174,1
315175,9
315176,9
315177,4
315178,5
315179,-1
315180,-1
315181,-1
315182,2
315183,7
315184,2
315185,1
315186,9
315187,7
315188,2
315189,1
315190,8
315191,5
315192,7
315193,5
315194,-1
315195,3
315196,1
315197,8
315198,4
315199,-1
315200,5
315201,3
315202,3
315203,3
315204,1
315205,3
315206,1
315207,9
315208,6
315209,2
315210,1
315211,5
315212,9
315213,-1
315214,3
315215,1
315216,1
315217,8
315218,1
315219,7
315220,3
315221,9
315222,5
315223,-1
315224,-1
315225,8
315226,1
315227,1
315228,5
315229,-1
315230,8
315231,7
315232,3
315233,9
315234,9
315235,1
315236,9
